model: moonshotai/kimi-k2.5-0127
total_runs: 3486
total_spend_usd: 40.293932
precision_AtlasCloud: int4
runs_AtlasCloud: 477
avg_prompt_tokens_AtlasCloud: 2887.3
avg_completion_tokens_AtlasCloud: 2027.9
avg_reasoning_tokens_AtlasCloud: 1681.9
precision_BaseTen: fp4
runs_BaseTen: 338
avg_prompt_tokens_BaseTen: 2822.0
avg_completion_tokens_BaseTen: 2681.6
avg_reasoning_tokens_BaseTen: 2367.2
precision_Inceptron: int4
runs_Inceptron: 188
avg_prompt_tokens_Inceptron: 2867.7
avg_completion_tokens_Inceptron: 3304.5
avg_reasoning_tokens_Inceptron: 2870.3
precision_NextBit: fp4
runs_NextBit: 191
avg_prompt_tokens_NextBit: 2921.7
avg_completion_tokens_NextBit: 4384.9
avg_reasoning_tokens_NextBit: 2879.7
precision_Novita: unknown
runs_Novita: 785
avg_prompt_tokens_Novita: 2851.4
avg_completion_tokens_Novita: 3316.9
avg_reasoning_tokens_Novita: 3028.4
precision_Parasail: int4
runs_Parasail: 243
avg_prompt_tokens_Parasail: 2854.9
avg_completion_tokens_Parasail: 3611.4
avg_reasoning_tokens_Parasail: 2711.8
precision_Phala: unknown
runs_Phala: 486
avg_prompt_tokens_Phala: 2842.0
avg_completion_tokens_Phala: 3328.3
avg_reasoning_tokens_Phala: 2833.0
precision_Together: unknown
runs_Together: 292
avg_prompt_tokens_Together: 2693.9
avg_completion_tokens_Together: 3679.7
avg_reasoning_tokens_Together: 3508.6
precision_Venice: unknown
runs_Venice: 486
avg_prompt_tokens_Venice: 2870.7
avg_completion_tokens_Venice: 3836.9
avg_reasoning_tokens_Venice: 3143.7
